N,T,D,delta_minus,delta_plus
52,23,1,0.0,0.0
52,23,2,0.0,0.0
52,23,3,0.0,0.0
53,0,0,0.0,0.0
53,0,1,0.0,0.0
53,0,2,0.0,0.0
53,0,3,0.0,0.0
53,1,0,0.0,0.0
53,1,1,0.0,0.0
53,1,2,0.0,0.0
53,1,3,0.0,0.0
53,2,0,0.0,0.0
53,2,1,0.0,0.0
53,2,2,0.0,0.0
53,2,3,0.0,0.0
53,3,0,0.0,0.0
53,3,1,0.0,0.0
53,3,2,0.0,0.0
53,3,3,0.0,0.0
53,4,0,0.0,0.0
53,4,1,0.0,0.0
53,4,2,0.0,0.0
53,4,3,0.0,0.0
53,5,0,0.0,0.0
53,5,1,0.0,0.0
53,5,2,0.0,0.0
53,5,3,0.0,0.0
53,6,0,0.0,0.0
53,6,1,0.0,0.0
53,6,2,0.0,0.0
53,6,3,0.0,0.0
53,7,0,0.0,0.0
53,7,1,0.0,0.0
53,7,2,0.0,0.0
53,7,3,0.0,0.0
53,8,0,0.0,0.0
53,8,1,0.0,0.0
53,8,2,0.0,0.0
53,8,3,0.0,0.0
53,9,0,0.0,0.0
53,9,1,0.0,0.0
53,9,2,0.0,0.0
53,9,3,0.0,0.0
53,10,0,0.0,0.0
53,10,1,0.0,0.0
53,10,2,0.0,0.0
53,10,3,0.0,0.0
53,11,0,0.0,0.0
53,11,1,0.0,0.0
53,11,2,0.0,0.0
53,11,3,0.0,0.0
53,12,0,0.0,0.0
53,12,1,0.0,0.0
53,12,2,0.0,0.0
53,12,3,0.0,0.0
53,13,0,0.0,0.0
53,13,1,0.0,0.0
53,13,2,0.0,0.0
53,13,3,0.0,0.0
53,14,0,0.0,0.0
53,14,1,0.0,0.0
53,14,2,0.0,0.0
53,14,3,0.0,0.0
53,15,0,0.0,0.0
53,15,1,0.0,0.0
53,15,2,0.0,0.0
53,15,3,0.0,0.0
53,16,0,0.0,0.0
53,16,1,0.0,0.0
53,16,2,0.0,0.0
53,16,3,0.0,0.0
53,17,0,0.0,0.0
53,17,1,0.0,0.0
53,17,2,0.0,0.0
53,17,3,0.0,0.0
53,18,0,0.0,0.0
53,18,1,0.0,0.0
53,18,2,0.0,0.0
53,18,3,0.0,0.0
53,19,0,0.0,0.0
53,19,1,0.0,0.0
53,19,2,0.0,0.0
53,19,3,0.0,0.0
53,20,0,0.0,0.0
53,20,1,0.0,0.0
53,20,2,0.0,0.0
53,20,3,0.0,0.0
53,21,0,0.0,0.0
53,21,1,0.0,0.0
53,21,2,0.0,0.0
53,21,3,0.0,0.0
53,22,0,0.0,0.0
53,22,1,0.0,0.0
53,22,2,0.0,0.0
53,22,3,0.0,0.0
53,23,0,0.0,0.0
53,23,1,0.0,0.0
53,23,2,0.0,0.0
53,23,3,0.0,0.0
